nombre.estacion;sep.ocu.avg.0;sep.ocu.avg.1;sep.ocu.avg.2;sep.ocu.avg.3;sep.ocu.avg.4;sep.ocu.avg.5;sep.ocu.avg.6;sep.ocu.avg.7;sep.ocu.avg.8;sep.ocu.avg.9;sep.ocu.avg.10;sep.ocu.avg.11;sep.ocu.avg.12;sep.ocu.avg.13;sep.ocu.avg.14;sep.ocu.avg.15;sep.ocu.avg.16;sep.ocu.avg.17;sep.ocu.avg.18;sep.ocu.avg.19;sep.ocu.avg.20;sep.ocu.avg.21;sep.ocu.avg.22;sep.ocu.avg.23
Agustin de Betancourt;0.217028986;0.288103865;0.338224638;0.362198068;0.384299517;0.406823671;0.391754502;0.389168685;0.369364295;0.355539087;0.29982433;0.279297851;0.285578612;0.341573342;0.370263732;0.35290404;0.283756039;0.254045894;0.253321256;0.177536232;0.162626263;0.183695652;0.19126592;0.206582126
Alberto Alcocer;0.286061704;0.283349802;0.316178085;0.314794686;0.307663592;0.36969148;0.404056873;0.38114667;0.436698664;0.518434343;0.567265042;0.623031828;0.63561704;0.625;0.641020399;0.591150637;0.51609025;0.481472332;0.366551383;0.328122843;0.299972552;0.287516469;0.309326965;0.305769653
Alcala;0.325433998;0.391785375;0.454679962;0.478964862;0.478917379;0.501566952;0.491358025;0.50365959;0.488660969;0.494919278;0.483718898;0.50633854;0.505462488;0.518830009;0.575178308;0.541073124;0.555608262;0.532649573;0.478446344;0.403061728;0.360026591;0.37622792;0.344360874;0.312638177
Alcantara;0.228711023;0.27175011;0.297048905;0.295731382;0.310591944;0.326416337;0.345236527;0.379083107;0.292301117;0.218179465;0.15961086;0.168665667;0.132022868;0.140321695;0.160818941;0.163205816;0.178990997;0.214811155;0.244286028;0.236811437;0.204469383;0.201010101;0.205687308;0.228055399
Almaden;0.298402503;0.360068072;0.414490401;0.419298576;0.423391524;0.432224418;0.39725516;0.414647881;0.368813916;0.366865079;0.426335561;0.480304491;0.479539965;0.438468536;0.343237472;0.3030852;0.306451942;0.318655761;0.302718489;0.241895037;0.240814668;0.262259238;0.267341584;0.267766171
Alonso Martinez;0.226844532;0.149593764;0.112384717;0.116792929;0.083377251;0.070004392;0.087582345;0.105710734;0.343937784;0.680379886;0.657862789;0.617493201;0.628362821;0.54647447;0.393571072;0.326429513;0.317850085;0.26154558;0.256792302;0.188639501;0.280294926;0.309585971;0.314844877;0.254573687
Altamirano;0.654075695;0.710556653;0.746640316;0.804062363;0.836144049;0.85907993;0.874731006;0.84184942;0.756966403;0.588491279;0.491149853;0.458636753;0.442152895;0.444445229;0.4093549;0.42675905;0.472877063;0.45274186;0.411146872;0.477630341;0.447653554;0.467011732;0.487558504;0.556974089
Antonio Maura;0.234552042;0.233717611;0.244660895;0.249681599;0.23681928;0.225708169;0.22979798;0.244103781;0.483529236;0.776600634;0.725592885;0.679945741;0.646059194;0.593457086;0.416308891;0.353484378;0.470476504;0.480017567;0.371958718;0.276624945;0.285558644;0.254485852;0.258185112;0.240486386
Arcipreste de Hita A;0.195464741;0.237080432;0.275539557;0.288618326;0.323348391;0.330469289;0.329135297;0.328297754;0.369915302;0.330644175;0.311943974;0.300880404;0.248158605;0.224559257;0.263185777;0.287657632;0.280641822;0.247388481;0.277351936;0.278135391;0.242021143;0.231321758;0.206233139;0.189989177
Arcipreste de Hita B;0.343580996;0.397734331;0.425192139;0.438023088;0.463515591;0.405630058;0.409551258;0.46028943;0.43709657;0.364098438;0.277309273;0.274744121;0.283184328;0.310107441;0.342930807;0.419974277;0.457262846;0.408483123;0.398220246;0.40517912;0.355287032;0.321195809;0.314507654;0.309035228
Atocha A;0.341531777;0.431421356;0.471327404;0.481763285;0.494682853;0.58212482;0.714265167;0.653199986;0.69455267;0.540619706;0.493343908;0.485783894;0.455396355;0.489629211;0.498562706;0.559965964;0.512552858;0.60775974;0.574127702;0.572708121;0.417014085;0.354671717;0.318640062;0.317313351
Atocha B;0.386231719;0.429160494;0.456467236;0.487794872;0.486037987;0.535390788;0.567525641;0.634667909;0.605588319;0.5708585;0.491992403;0.516054622;0.489242165;0.491061728;0.531777188;0.555004501;0.547300095;0.576074074;0.599044634;0.612093067;0.563248813;0.487604938;0.418720674;0.390215843
Augusto Figueroa;0.394071146;0.333174133;0.26301054;0.208113746;0.196206632;0.20000549;0.174516908;0.124824684;0.06833004;0.080873957;0.131186869;0.206402481;0.197068511;0.242836753;0.292549342;0.285188061;0.224273951;0.238666949;0.299662934;0.314137493;0.349017347;0.396014493;0.52054238;0.495147123
Ayala;0.20894159;0.175468819;0.163306983;0.160468819;0.163675889;0.162407773;0.161683136;0.166455225;0.296479704;0.546354853;0.689611174;0.712373846;0.678646716;0.694163687;0.584726306;0.543998996;0.567366209;0.507011105;0.36506917;0.251018884;0.208827404;0.194850681;0.209468599;0.196438296
Banco de Espana A;0.083761292;0.073148359;0.070599343;0.054409358;0.040127106;0.030186144;0.038524132;0.064072974;0.316265023;0.618945682;0.634746883;0.620603609;0.643187959;0.619681721;0.527014988;0.344735047;0.2550734;0.203004622;0.182794867;0.165506355;0.171035217;0.151547303;0.146088141;0.10796446
Barcelo;0.537907268;0.471015038;0.377284879;0.303564467;0.214049011;0.228230298;0.213142579;0.268204112;0.197253182;0.175094681;0.231588694;0.248465993;0.246732108;0.253354567;0.232108923;0.254232456;0.356891882;0.356169591;0.548075581;0.591165414;0.585474798;0.623505987;0.586129212;0.606748816
Biblioteca Nacional;0.129206349;0.139097744;0.175050125;0.140066834;0.121746032;0.12015873;0.093421053;0.138143746;0.343283208;0.612367029;0.672293233;0.697446202;0.676612364;0.552766639;0.406762596;0.316303258;0.396620718;0.441900585;0.275396825;0.15141604;0.186136174;0.193993317;0.157873851;0.121675021
Bravo Murillo 44;0.440217391;0.468423364;0.510309618;0.559705753;0.612856829;0.636709486;0.632290294;0.641925162;0.559211682;0.346958718;0.379347826;0.374505929;0.350839921;0.361023276;0.364867891;0.347035573;0.347458278;0.327527605;0.36678744;0.422852751;0.429727398;0.447414361;0.369167608;0.399813351
Calle Mayor;0.289282051;0.254602089;0.258723647;0.247181387;0.225817664;0.187922127;0.181445394;0.20870692;0.191213675;0.176919278;0.247200855;0.248790647;0.253150997;0.252320988;0.276648001;0.26257265;0.256117759;0.262080247;0.246078348;0.25014245;0.256167142;0.248049383;0.279458689;0.3011434
Carlos Cambronero;0.536129524;0.492323726;0.46107575;0.411246611;0.358822008;0.329687469;0.312114721;0.294734103;0.140799706;0.070387729;0.084746304;0.109195311;0.155282171;0.158378582;0.204560626;0.164377866;0.210214934;0.268384846;0.305406749;0.363389613;0.4546269;0.561804488;0.577783529;0.601886343
Casa Encendida;0.704259991;0.738713219;0.781609574;0.791139657;0.802272727;0.807745938;0.784957494;0.720817168;0.619801274;0.288153272;0.301001318;0.354259559;0.333884654;0.290651076;0.217101676;0.410535793;0.488858304;0.499813351;0.558072966;0.612281197;0.594611017;0.599629839;0.6679787;0.688175231
Castellana;0.211428571;0.157777778;0.13890142;0.116481481;0.105185185;0.136587302;0.170789474;0.201358234;0.384252297;0.60770259;0.718980785;0.684357445;0.631729323;0.633061821;0.475278714;0.396399332;0.458258145;0.48802005;0.361111111;0.216269841;0.298492063;0.355873016;0.371996658;0.322794486
Castellana 106;0.301701801;0.279166667;0.284782609;0.286231884;0.288411287;0.274132631;0.275817962;0.323547537;0.329715635;0.422134387;0.466458059;0.493224978;0.544296223;0.608948177;0.628532325;0.638839482;0.610803689;0.595086737;0.531148441;0.37068668;0.32076087;0.405785024;0.397221124;0.311352657
Castellana 164;0.466600791;0.472139877;0.446124286;0.46266469;0.488666949;0.511462451;0.532581247;0.478391408;0.593083004;0.797524155;0.805352437;0.736853164;0.675192139;0.68153664;0.623759549;0.539437857;0.538509317;0.441796066;0.390766359;0.314805665;0.2977657;0.42058865;0.507729469;0.485205314
Castellana 42;0.272809618;0.212517253;0.13895006;0.134080714;0.137007497;0.141016532;0.15844548;0.194831726;0.4163446;0.642332486;0.664798607;0.652491936;0.606752306;0.608459596;0.475551997;0.36878286;0.420388669;0.430479484;0.259966435;0.175817335;0.185913408;0.289932712;0.317305038;0.319801274
Castellana frente a Hermanos Pinzon;0.254556434;0.20719697;0.171651296;0.159903382;0.158272947;0.171678744;0.202657005;0.221072931;0.358024813;0.691123188;0.688828502;0.661231884;0.64281401;0.657513803;0.569391441;0.467646182;0.478528295;0.433841521;0.353689849;0.248742863;0.251301054;0.333870538;0.348138999;0.235249231
Castello;0.230863103;0.217131362;0.218710308;0.237842312;0.235270612;0.256803376;0.2556633;0.270424252;0.282399108;0.424802957;0.448995597;0.486376676;0.47061055;0.442315185;0.460782173;0.434967009;0.43032811;0.404169516;0.354769169;0.27024551;0.251215575;0.258317189;0.269750712;0.229014968
Cea Bermudez;0.423736478;0.453380691;0.480274469;0.500904846;0.514918079;0.511184132;0.508132336;0.523919996;0.514183851;0.41655588;0.387175696;0.383579469;0.369794206;0.296644783;0.319227393;0.228054683;0.295690587;0.345791833;0.422166765;0.429008673;0.41443207;0.375571343;0.340095883;0.37263429
Cibeles;0.158065097;0.142833309;0.142982456;0.160277082;0.163074353;0.16245614;0.152619048;0.150159;0.398096958;0.661771913;0.631147313;0.598779996;0.606871345;0.559560011;0.357242244;0.197846004;0.365953773;0.313324979;0.250708634;0.200304929;0.239514063;0.221907874;0.191405229;0.160223107
Claudio Coello;0.150060386;0.140217391;0.121980676;0.117693237;0.12602657;0.13321256;0.135990338;0.16614072;0.220234958;0.356181379;0.602311155;0.668784926;0.701992754;0.725120773;0.683408296;0.60307971;0.55513285;0.458876812;0.394746377;0.227920509;0.158272947;0.149577295;0.152728371;0.146980676
Colegio Arquitectos;0.287915961;0.264103143;0.239788569;0.210568417;0.165719305;0.138606563;0.117235241;0.151577992;0.093159232;0.071581655;0.064633133;0.129844169;0.13209094;0.165665977;0.179528742;0.170863134;0.209548592;0.245189951;0.22531609;0.246144154;0.312641006;0.375676386;0.314697482;0.309824215
Colon A;0.372875817;0.21503268;0.156549564;0.171759259;0.162445534;0.163521242;0.152301198;0.136516972;0.149106754;0.466822284;0.70577342;0.779101871;0.742156863;0.720383987;0.649537976;0.603812636;0.582284858;0.646187364;0.526062092;0.334858388;0.271786492;0.427559913;0.381481481;0.337145969
Colon B;0.220261438;0.163616558;0.133660131;0.151947168;0.14497549;0.135171569;0.100912309;0.121389416;0.183850763;0.496881808;0.69873366;0.710995605;0.691830065;0.672222222;0.510043385;0.432883987;0.468518519;0.475163399;0.416122004;0.247712418;0.186383442;0.236982571;0.232679739;0.218191721
Colombia;0.477492314;0.482603206;0.503145586;0.534941809;0.555577514;0.61695213;0.621305446;0.632605356;0.461824769;0.386938484;0.438419129;0.40786425;0.434067382;0.431999341;0.506089812;0.50376043;0.455561045;0.447194774;0.37104351;0.300733264;0.286355794;0.345974497;0.434895696;0.476015591
Columela;0.237291392;0.166734111;0.149142042;0.0911624;0.092858711;0.088920258;0.101679058;0.13884234;0.494549062;0.658868812;0.657692609;0.687040408;0.626541031;0.660548027;0.469458453;0.528675732;0.571956365;0.450304912;0.386309524;0.271837945;0.217895414;0.278202679;0.238216952;0.221621651
Conde de Casal;0.713793575;0.748790917;0.750411255;0.765233538;0.811190476;0.828001443;0.847070707;0.809453987;0.671638142;0.485620491;0.334004329;0.330101508;0.289745956;0.323347763;0.362202004;0.419879117;0.363288524;0.375096833;0.426663629;0.396567935;0.407058935;0.513219159;0.598936579;0.693523202
Conde de Romanones;0.68739194;0.697710218;0.67817982;0.68798906;0.685568384;0.668209935;0.660532028;0.570801989;0.440285934;0.285313225;0.187863103;0.186973559;0.183088064;0.164313559;0.211165658;0.248330849;0.295496845;0.27348295;0.336180388;0.508901461;0.702749963;0.766156556;0.817544149;0.794524907
Conde Duque;0.581901311;0.553694554;0.520652174;0.489432367;0.487604304;0.490124067;0.480335968;0.493959582;0.346382301;0.221376027;0.210765261;0.200327596;0.242435222;0.258740354;0.26562287;0.264185332;0.279727398;0.307354726;0.338514022;0.449765512;0.48432775;0.506666824;0.572728057;0.583032185
Conde Penalver;0.336100132;0.333624286;0.348956961;0.325090188;0.358536451;0.365733421;0.377289196;0.355109652;0.25445213;0.234531652;0.220180061;0.195085899;0.238051321;0.240151515;0.345330581;0.280566535;0.239907617;0.263248949;0.276844532;0.255568145;0.258624286;0.275945009;0.286093074;0.336926721
Cuesta de Moyano;0.257204498;0.260523402;0.255275268;0.253608131;0.222665945;0.210878819;0.199092478;0.246225782;0.286362695;0.384591997;0.391134952;0.417954497;0.468962451;0.465053485;0.422697255;0.435094579;0.455810904;0.524338258;0.551489272;0.489385841;0.411900056;0.348639187;0.298897045;0.284581059
Diego de Leon 52;0.294826617;0.280508031;0.316904605;0.374734597;0.377879729;0.41054191;0.441354952;0.463147397;0.449468882;0.40556002;0.40483531;0.365795998;0.382458592;0.376220277;0.421505806;0.367348328;0.359760964;0.415821099;0.293178681;0.275248687;0.225134419;0.268947864;0.259508909;0.34228402
Doce de Octubre;0.616386693;0.655610452;0.710144928;0.768939394;0.799033816;0.795954106;0.758997585;0.704417952;0.47705314;0.326570048;0.314833114;0.27585639;0.247727273;0.259672815;0.353493708;0.521958718;0.496843434;0.493928415;0.581226081;0.663176329;0.596134481;0.537134544;0.547710804;0.585740166
Doctor Arce 45;0.36096885;0.402827969;0.409206192;0.4081459;0.425110578;0.449212623;0.458232166;0.449965999;0.413724199;0.37228104;0.477380168;0.495680731;0.478331451;0.503650637;0.491014071;0.51557971;0.515214254;0.495981555;0.429743083;0.308651735;0.23602406;0.276458373;0.306976598;0.341330228
Embajada de Italia;0.269202899;0.250724638;0.245169082;0.241425121;0.237198068;0.240640097;0.246074879;0.260784564;0.342301901;0.719306418;0.642919098;0.589591568;0.584033816;0.647875494;0.544477761;0.402371542;0.518137901;0.50513285;0.365519324;0.218055556;0.230374396;0.246256039;0.304045894;0.285628019
Embajadores 1;0.660733892;0.699119299;0.709601292;0.759479892;0.79541847;0.82588776;0.814646465;0.72458577;0.543862538;0.371133227;0.345909561;0.31328589;0.284030679;0.23981241;0.238186426;0.239747945;0.31616108;0.314241797;0.33145985;0.452262532;0.447291078;0.486251961;0.572638654;0.615598532
Embajadores 2;0.624205565;0.641399241;0.672304567;0.704406958;0.748429952;0.747224534;0.763614405;0.76432351;0.628274829;0.393799015;0.341339639;0.362783706;0.330983751;0.336652707;0.355573836;0.423084102;0.461430297;0.481572715;0.6085639;0.730363417;0.726691605;0.688234833;0.669083694;0.649297321
Entrada Matadero;0.636548867;0.599937528;0.657410151;0.69429581;0.752773442;0.750363248;0.820600468;0.784102424;0.670787012;0.662780321;0.577006306;0.536120803;0.369112909;0.380334834;0.52684387;0.564587086;0.469350206;0.46645232;0.669802556;0.666957209;0.492993509;0.650468789;0.670409223;0.668534716
Espalter;0.254598997;0.283347257;0.302727652;0.302614871;0.302360067;0.313471178;0.296090226;0.29115935;0.387769424;0.641851852;0.697447786;0.663607294;0.643838764;0.605409357;0.558858353;0.441606713;0.435873016;0.449307992;0.39066416;0.26729741;0.247577277;0.18682122;0.220781119;0.231620718
Fernando el Catolico;0.679393469;0.747443378;0.747290451;0.821854414;0.84918439;0.833984252;0.822120271;0.740162596;0.36078173;0.331960913;0.330699856;0.411971774;0.395246722;0.409030052;0.532127118;0.626847669;0.602922078;0.515604806;0.535704561;0.602499785;0.600056465;0.637643186;0.686189065;0.712008282
Ferraz;0.310111205;0.315205628;0.348516218;0.352308802;0.359000722;0.381668392;0.401365362;0.392523208;0.396060763;0.367144269;0.368638246;0.348281217;0.316744306;0.329474089;0.327217073;0.334376372;0.30811453;0.299603175;0.300563868;0.395472583;0.42277668;0.357055022;0.326726896;0.315636175
Fuencarral;0.487368719;0.458944546;0.370056939;0.30692287;0.230790985;0.26776632;0.28052562;0.250279186;0.263259218;0.177457918;0.214102936;0.208086619;0.261491963;0.254713629;0.254201695;0.252183382;0.25302292;0.258507556;0.329720953;0.438309873;0.48183092;0.542047463;0.577086193;0.510504975
General Alvarez de Castro;0.600927756;0.575608256;0.511812692;0.522213439;0.561583224;0.600570927;0.601295564;0.53598113;0.304119089;0.206192358;0.286550285;0.306846577;0.336514814;0.427743271;0.581500646;0.560897641;0.512111801;0.452036828;0.535296286;0.624875306;0.719724418;0.699253816;0.720951506;0.679003545
General Martinez Campos ;0.338373643;0.32916353;0.272279472;0.246784616;0.246910879;0.284207761;0.285734676;0.321453617;0.361717485;0.432500982;0.522474747;0.509080687;0.576457902;0.490498933;0.43286068;0.427479767;0.39534632;0.361718897;0.298700044;0.264544984;0.166865864;0.234630466;0.289459816;0.33841364
General Pardinas;0.249507389;0.215599343;0.185177887;0.169490969;0.175941434;0.159974153;0.142342942;0.143275597;0.25863559;0.551871566;0.692125829;0.757842138;0.725855683;0.709268078;0.650780439;0.553248799;0.546926796;0.512383993;0.389429849;0.342293438;0.406811854;0.365632792;0.32783829;0.299760993
General Peron 1;0.527767426;0.635617667;0.707193833;0.749926281;0.817244651;0.782267551;0.7530852;0.679026035;0.503074311;0.468590655;0.507270688;0.465940731;0.422355543;0.403906456;0.360461003;0.430844156;0.487910157;0.481556716;0.400310188;0.320627078;0.282552387;0.3358967;0.374140473;0.461521739
General Peron con Poeta Joan Maragall;0.182685551;0.186970795;0.206521739;0.188664596;0.193121432;0.208640755;0.196195652;0.191651791;0.356527088;0.668381956;0.692385815;0.660101767;0.658606249;0.64863307;0.571612733;0.486780852;0.423000188;0.29104947;0.174100477;0.207686806;0.285057093;0.332254219;0.28469886;0.211676705
Glorieta de los Cuatro Caminos;0.591189065;0.703776899;0.760105716;0.815298168;0.839164941;0.877128427;0.853187151;0.789004299;0.507065217;0.310836627;0.359903382;0.362358593;0.318538647;0.302871102;0.381803416;0.323029205;0.354896794;0.46816927;0.447892591;0.326616162;0.241798419;0.43544686;0.544249953;0.57484794
Guzman el Bueno;0.471657569;0.518253968;0.541105935;0.568879792;0.568066535;0.602717391;0.632814951;0.600778371;0.56962482;0.360537832;0.27637242;0.258211803;0.295827844;0.320855292;0.314785789;0.361703996;0.380572025;0.390151515;0.359365393;0.356513897;0.347728841;0.345073405;0.38063398;0.414800176
Hortaleza;0.266549994;0.250582359;0.238840156;0.201879699;0.175724688;0.186239537;0.152202729;0.115699174;0.065981969;0.191694186;0.226892558;0.305557483;0.309179423;0.264883696;0.236534795;0.302291595;0.321859858;0.259582944;0.211130768;0.231804511;0.285078546;0.25968557;0.265209552;0.303815789
Huertas;0.362304848;0.410524508;0.454310339;0.457681787;0.428060732;0.378234205;0.375929688;0.4629562;0.395320506;0.269646126;0.31139172;0.32521645;0.290972457;0.224616036;0.262638973;0.284480206;0.301585783;0.307725529;0.256030178;0.173471742;0.19932983;0.239707165;0.336530349;0.412532162
Ibiza;0.481955424;0.441551383;0.458141195;0.4813296;0.498781291;0.523539745;0.562856829;0.592577245;0.740910032;0.613418345;0.48836188;0.454954341;0.46455863;0.431082565;0.517618626;0.380848077;0.305967282;0.263748667;0.262374835;0.306472332;0.384288538;0.445591787;0.467451691;0.486385595
Jacinto Benavente;0.595336439;0.601628866;0.54109276;0.465933559;0.393685457;0.361962011;0.343190445;0.328477623;0.272437888;0.177051572;0.136631846;0.1576306;0.193126921;0.225433685;0.263612982;0.302722567;0.306109229;0.345534538;0.49248855;0.70547321;0.773414267;0.83071554;0.864691166;0.772132191
Jacometrezo;0.317979171;0.265110107;0.214805195;0.141009474;0.122585796;0.113192798;0.119313006;0.126527143;0.193040655;0.215323107;0.269528672;0.300978569;0.339073342;0.348003482;0.32920358;0.249127298;0.240442823;0.330698758;0.317190539;0.366933936;0.398224481;0.399287126;0.390431175;0.311243689
Jesus y Maria;0.778019324;0.817572464;0.813685771;0.785243742;0.755374396;0.7227657;0.706713878;0.706888308;0.467979484;0.196695997;0.134678305;0.124704693;0.12294686;0.125724638;0.160260779;0.203181191;0.259057971;0.298709925;0.367380325;0.540151515;0.647028986;0.725900307;0.748913043;0.748616601
Jorge Juan;0.593620704;0.676891917;0.779257638;0.820635705;0.837143171;0.833247653;0.824739632;0.807958112;0.669315359;0.366125907;0.325293933;0.25635137;0.325124537;0.309017661;0.326638142;0.405002823;0.405468662;0.445651249;0.482219775;0.466175361;0.454906241;0.457855343;0.519768253;0.590634409
Jose Abascal;0.666867184;0.640604269;0.584701518;0.582422831;0.61825538;0.62645006;0.629800333;0.617528217;0.427469728;0.241713762;0.279699322;0.337564335;0.38908155;0.395342399;0.459796076;0.47620224;0.405248134;0.348585231;0.443406111;0.534524594;0.654745906;0.754339199;0.767766171;0.783134607
Jose Gutierrez Abascal ;0.356126482;0.330275582;0.305709267;0.283150605;0.296640316;0.285655468;0.301899429;0.312507969;0.348756195;0.608210365;0.682427536;0.671175776;0.61129776;0.55976065;0.484570215;0.494653052;0.49333004;0.453990997;0.277936978;0.211506368;0.179387038;0.250455643;0.359645367;0.34623408
Juan Bravo 50;0.456757743;0.545708359;0.635278479;0.658170244;0.643078959;0.650125198;0.668234321;0.677103899;0.619264333;0.534199148;0.450595296;0.39187567;0.397587224;0.32324691;0.382205975;0.345557751;0.357321251;0.433376062;0.417385344;0.36385146;0.302985863;0.270984901;0.319547898;0.38412465
Juan Martin;0.474033816;0.581949934;0.623841678;0.690217391;0.737220026;0.758031401;0.717753623;0.541055718;0.610247663;0.823296631;0.80410628;0.760545863;0.677173913;0.610875055;0.609927991;0.580555556;0.546722661;0.498067633;0.310205314;0.197469258;0.200625823;0.220743146;0.296590909;0.385194335
Malasana;0.466357717;0.39501145;0.364390018;0.35085388;0.309752023;0.292281544;0.258022304;0.279309416;0.228360022;0.130671623;0.16666698;0.16510593;0.201793243;0.188300238;0.19548651;0.189225589;0.177919585;0.14799062;0.199404135;0.236771703;0.379967071;0.486007748;0.518179622;0.5144826
Manuel Silvela;0.596879823;0.564481774;0.54014132;0.524952946;0.530186806;0.530587396;0.475027448;0.449862632;0.503568762;0.284071617;0.256723759;0.284282534;0.27794435;0.347384351;0.368920248;0.434304222;0.456008351;0.451486135;0.387410126;0.377300976;0.470323421;0.522377972;0.618235146;0.620373769
Maria Francisca 1;0.582592204;0.630929038;0.6857493;0.747759104;0.75509783;0.783461119;0.765986886;0.716127208;0.650340414;0.642150698;0.626463047;0.61875986;0.532272798;0.42621732;0.330772481;0.370862123;0.367487162;0.343995876;0.288212311;0.276315569;0.250507314;0.338802162;0.390390062;0.473989262
Marques de Cubas;0.089092321;0.086137346;0.066556758;0.057320409;0.054990903;0.054614781;0.060761026;0.091828641;0.344309023;0.622415178;0.653629149;0.668972981;0.667775111;0.619078675;0.452255887;0.279401405;0.265938108;0.205282954;0.133572254;0.106704467;0.097431301;0.121922643;0.121752306;0.108483907
Marques de la Ensenada;0.138429324;0.105950812;0.108300395;0.083064339;0.068549627;0.065832235;0.060457839;0.074817247;0.208108256;0.407079177;0.609176391;0.639413248;0.630412824;0.622650417;0.496802735;0.377685237;0.330637901;0.27190931;0.114492754;0.094971454;0.081408809;0.113203463;0.14555336;0.165947519
Marques de Salamanca;0.226152833;0.244812253;0.264624506;0.256351559;0.256351559;0.21848924;0.220965086;0.202935739;0.310370632;0.72038318;0.689426877;0.612404025;0.597721783;0.570531401;0.48048135;0.498643265;0.449878443;0.472128898;0.351613966;0.193769214;0.212387854;0.219203996;0.232817303;0.225398394
Menendez Pelayo;0.627096273;0.654166667;0.673149194;0.744798137;0.799784334;0.791699605;0.820877251;0.709905861;0.491084761;0.406296662;0.3813296;0.374178982;0.331790733;0.373671498;0.44060129;0.568549627;0.539992314;0.557125604;0.546680312;0.532498902;0.526064998;0.547649633;0.629194115;0.646777558
Metro Piramides;0.752673474;0.718467282;0.700428195;0.708943472;0.75017567;0.782004831;0.815519324;0.697320328;0.47363856;0.327662495;0.315947519;0.31739244;0.313027009;0.360534695;0.438116169;0.595249231;0.554863856;0.476811594;0.531120993;0.581307642;0.534771629;0.613561077;0.705689504;0.673407993
Mendez Alvaro;0.382603206;0.441469038;0.50668094;0.544565217;0.566205534;0.580791612;0.593351998;0.561764206;0.541677646;0.647822009;0.62871965;0.583643243;0.540302089;0.482095803;0.438392817;0.373272319;0.336898158;0.414152864;0.340775143;0.304332141;0.264576667;0.287051415;0.3367934;0.343662557
Martires Concepcionistas;0.579170364;0.618616582;0.715591669;0.788805236;0.82783643;0.841840869;0.833747161;0.782155952;0.641216421;0.5417817;0.455342231;0.458286028;0.414079772;0.406782382;0.422789567;0.501204468;0.513716049;0.501547483;0.409312915;0.325319563;0.295616366;0.366954582;0.483052925;0.55762525
Miguel Moya;0.257190225;0.19394755;0.113522021;0.097488864;0.069366805;0.061507152;0.043972332;0.097618137;0.108002384;0.132084823;0.218184171;0.246862608;0.273083318;0.260801336;0.208111042;0.191560324;0.198998839;0.197741546;0.233814072;0.241928603;0.278019761;0.340449526;0.336176203;0.28811955
Moncloa;0.232758485;0.237052983;0.276550442;0.297990777;0.320289855;0.325741107;0.302790326;0.288726526;0.448935002;0.498060888;0.514241013;0.514206371;0.577255474;0.509828879;0.525909123;0.456458059;0.479419192;0.482422831;0.453732982;0.362833773;0.271821162;0.218868028;0.210944852;0.189035542
Museo Reina Sofia;0.38219697;0.458231382;0.452003733;0.50493679;0.520287502;0.536713407;0.525961635;0.547238818;0.50640724;0.383261968;0.375170807;0.394052974;0.37267865;0.377164502;0.3517243;0.351637754;0.350274484;0.370047525;0.410012391;0.447529644;0.489349551;0.389984629;0.385380984;0.356195495
Narvaez;0.426912307;0.490705973;0.526672371;0.572634361;0.590492247;0.60549715;0.607846733;0.581405022;0.478740824;0.391305446;0.357955487;0.367812847;0.348400233;0.390483414;0.498468839;0.573539002;0.509861503;0.511188833;0.411233808;0.450964301;0.436428935;0.425391493;0.455619706;0.440267112
