nombre.estacion;sep.ocu.avg.0;sep.ocu.avg.1;sep.ocu.avg.2;sep.ocu.avg.3;sep.ocu.avg.4;sep.ocu.avg.5;sep.ocu.avg.6;sep.ocu.avg.7;sep.ocu.avg.8;sep.ocu.avg.9;sep.ocu.avg.10;sep.ocu.avg.11;sep.ocu.avg.12;sep.ocu.avg.13;sep.ocu.avg.14;sep.ocu.avg.15;sep.ocu.avg.16;sep.ocu.avg.17;sep.ocu.avg.18;sep.ocu.avg.19;sep.ocu.avg.20;sep.ocu.avg.21;sep.ocu.avg.22;sep.ocu.avg.23
Nino Jesus;0.632281668;0.662310214;0.655378317;0.676513583;0.701694742;0.700305854;0.704957181;0.650098207;0.400035291;0.252110076;0.237321193;0.249672242;0.238615503;0.214898206;0.285844091;0.444402723;0.545690602;0.528892183;0.530579867;0.549599253;0.527080588;0.597360248;0.62786875;0.629147845
O'Donnell;0.428649853;0.482603206;0.538317962;0.570267896;0.588504611;0.608799956;0.625120773;0.669247524;0.732273825;0.648841678;0.513320315;0.479029154;0.468873518;0.453980018;0.406145953;0.351232041;0.304259991;0.279331357;0.277413263;0.300610923;0.304510948;0.374149884;0.321998714;0.360114342
Orense 12;0.176388889;0.202475845;0.223852657;0.235402942;0.193511199;0.151295564;0.13184563;0.114783884;0.401770186;0.60890975;0.642424242;0.656790923;0.641974089;0.635628019;0.584471563;0.41036922;0.311746502;0.353135639;0.28779409;0.207828283;0.200483092;0.185869565;0.178864734;0.203804348
Orense 36;0.352415459;0.414487264;0.46678744;0.493780193;0.534118357;0.552898551;0.555615942;0.536933146;0.568807642;0.650131752;0.67278217;0.571151924;0.549077734;0.528743961;0.473428059;0.433756039;0.438103865;0.355659075;0.192347387;0.185442939;0.214640975;0.288504611;0.295805885;0.322463768
Ortega y Gasset;0.265569881;0.274064925;0.275613177;0.217187501;0.211715661;0.170578513;0.162866867;0.174202049;0.387126164;0.656880607;0.572637869;0.63101011;0.651179497;0.642785942;0.466826011;0.515145051;0.530431852;0.444602547;0.320574625;0.248627952;0.304557903;0.227986163;0.235640463;0.245691595
Ortega y Gasset 87;0.51624302;0.598927003;0.64765873;0.713357017;0.756363166;0.790160926;0.81705565;0.752575393;0.535492503;0.355012077;0.314304693;0.302982437;0.344522084;0.383888575;0.404576446;0.474962092;0.437683669;0.449036483;0.449036276;0.413763254;0.318791816;0.357446044;0.410397296;0.466506682
Palacio de Deportes;0.265159201;0.293070002;0.329208562;0.330637901;0.343198287;0.381241765;0.40702679;0.379972587;0.25582455;0.19811704;0.145317303;0.167382218;0.196475626;0.273413483;0.265151515;0.345449056;0.334376372;0.336500878;0.369076636;0.345251427;0.32918094;0.289845191;0.290229469;0.28362209
Palacio de Oriente;0.262187873;0.347408871;0.308915239;0.289515497;0.266171811;0.243348077;0.250698758;0.264845662;0.290582847;0.299541063;0.23571805;0.284070627;0.346654433;0.327596618;0.255458634;0.237924274;0.272990777;0.296942249;0.31563696;0.297927254;0.397280256;0.344352688;0.307417341;0.256822417
Palos de la Frontera;0.738614405;0.747603363;0.752803658;0.771001945;0.829209016;0.800020704;0.819953416;0.75891529;0.612147563;0.50705863;0.399912165;0.307760892;0.22242534;0.214959376;0.287884467;0.465193864;0.418581781;0.4029409;0.3276822;0.290950945;0.331414612;0.372648849;0.481612554;0.5785032
Paseo de la Castellana con Raimundo Fernï¿½ndez;0.178242989;0.20947205;0.227010477;0.214189566;0.232672219;0.2549164;0.28646108;0.246465081;0.322103703;0.468970541;0.556915997;0.577955964;0.556227121;0.540594107;0.426702805;0.381823242;0.291929585;0.321703526;0.204975741;0.161958789;0.163293651;0.175028076;0.13060261;0.103314355
Paseo de la Esperanza;0.557754107;0.615912002;0.662005013;0.669814815;0.702989418;0.739175717;0.766583124;0.689553184;0.49031746;0.360864662;0.299649123;0.289866909;0.277685881;0.227275132;0.189742612;0.310616881;0.433682818;0.482048504;0.534995823;0.502367029;0.468997494;0.433784461;0.530338346;0.569160401
Paseo de la Florida;0.634890899;0.564534152;0.60330076;0.654756508;0.730778433;0.748179906;0.782922722;0.694333452;0.591133585;0.615951259;0.574475423;0.55670342;0.480657159;0.450001374;0.61620738;0.557819672;0.455121154;0.486728966;0.539684797;0.573145935;0.558832517;0.494011069;0.530537624;0.553484685
Paseo de la Habana 42;0.307301274;0.283207071;0.248182916;0.266057312;0.265694993;0.295833333;0.313768116;0.322639084;0.324033816;0.407949056;0.433454106;0.444113171;0.485693895;0.562565876;0.612335878;0.607559289;0.570328283;0.502344093;0.42260101;0.351515152;0.356139814;0.366666667;0.353837286;0.283635266
Paseo de la Habana 63;0.409181881;0.397866867;0.400584259;0.415439331;0.422633948;0.44690931;0.458020422;0.451129457;0.450236056;0.445921168;0.428678085;0.426792286;0.478711023;0.488910848;0.522988506;0.520048309;0.5125;0.51660628;0.480072464;0.418176329;0.406823671;0.397584541;0.408404699;0.416592164
Paseo de las Delicias;0.686390796;0.746233213;0.809955769;0.813604763;0.839666698;0.854449307;0.841485194;0.756222868;0.612244123;0.448926813;0.341121587;0.293998455;0.251443786;0.231942249;0.3392858;0.56499139;0.584223289;0.504854079;0.38334442;0.432704373;0.40559367;0.45870224;0.503238911;0.59879776
Paseo de Moret;0.33442578;0.358871322;0.382059728;0.411846728;0.424346728;0.44451581;0.44880325;0.451219771;0.427585639;0.392023496;0.408036891;0.385046113;0.392188186;0.389179842;0.406098087;0.413987703;0.439679403;0.45017018;0.433135705;0.383135705;0.326674352;0.326147343;0.308625071;0.305794749
Pedro Bosch;0.589536671;0.654078832;0.75547321;0.827075099;0.881989146;0.863354194;0.916963109;0.879450435;0.613995546;0.46574989;0.379518006;0.325484985;0.302129996;0.310143359;0.367003998;0.449281859;0.488673636;0.579378164;0.556414133;0.654682697;0.60718599;0.587925842;0.664761748;0.635704875
Castellana - Glorieta de Emilio Castelar;0.138484848;0.096060606;0.084848485;0.071464646;0.051010101;0.069343434;0.134427609;0.328747149;0.673593074;0.687364117;0.731313131;0.673510972;0.673484848;0.658484848;0.384900731;0.28479798;0.309545455;0.186717172;0.100505051;0.156565657;0.17030303;0.219579125;0.185757576;0.172744108
Pio Baroja;0.473197032;0.49862758;0.540733421;0.569054677;0.578540843;0.600068229;0.606874647;0.600898284;0.633581937;0.361056214;0.32285432;0.318017128;0.345139281;0.314410408;0.330287778;0.358097277;0.346459157;0.340958498;0.369054677;0.358613307;0.412049846;0.442857927;0.419257795;0.447145367
Pintor Rosales;0.335116034;0.361143108;0.367549564;0.412463925;0.418049282;0.434483813;0.441237687;0.448834417;0.404249953;0.430417059;0.457523841;0.439545812;0.42692625;0.405521049;0.380852918;0.36542945;0.379563649;0.355829255;0.326394222;0.276434771;0.279856014;0.303952883;0.298901792;0.311273135
Plaza Conde Suchil;0.677159586;0.71045207;0.720204248;0.724049564;0.761753813;0.777320261;0.762611656;0.681791588;0.529812092;0.310514706;0.273562092;0.25498044;0.280909586;0.279569717;0.283184826;0.362035092;0.436895425;0.395376416;0.430237706;0.574950202;0.626311469;0.5783061;0.593728214;0.606337146
Plaza de Celenque A;0.232850242;0.274939614;0.334782609;0.357487923;0.358876812;0.335084541;0.323671498;0.334677419;0.358333333;0.35102657;0.350905797;0.370752124;0.37826087;0.36781401;0.344515242;0.3272343;0.29673913;0.253985507;0.240036232;0.248490338;0.236149539;0.206944444;0.192451691;0.190942029
Plaza de Celenque B;0.238932806;0.252865613;0.344021739;0.331571146;0.299220466;0.245180061;0.245597277;0.286125632;0.311456961;0.3116491;0.361890646;0.387488074;0.383981116;0.360073562;0.352568034;0.349006368;0.320624726;0.292050944;0.273962451;0.276893155;0.264086517;0.220394159;0.192490119;0.2030852
Plaza de Colon;0.132483217;0.094391116;0.063175231;0.060408432;0.05685112;0.050988142;0.058438421;0.083219492;0.133151076;0.436192358;0.633226677;0.698060872;0.721605025;0.714528829;0.652616873;0.600032938;0.595991436;0.535918106;0.412058101;0.264076322;0.233807485;0.195574534;0.160599002;0.144266422
Plaza de Espana A;0.211939268;0.234773982;0.18544686;0.185161397;0.179605841;0.167835968;0.169208388;0.184968549;0.29333004;0.315001725;0.408875243;0.432334969;0.384395194;0.374774139;0.331374897;0.322820597;0.386905546;0.355354633;0.375581906;0.355851998;0.393724512;0.402846791;0.414535887;0.293057281
Plaza de Espana B;0.20736715;0.257427536;0.249939614;0.24571256;0.238586957;0.228743961;0.221799517;0.209326788;0.305462231;0.371437198;0.387911726;0.368043251;0.324538867;0.313647343;0.255900459;0.279688186;0.332125604;0.344790294;0.302075099;0.294235837;0.332789855;0.353562802;0.380363417;0.323616601
Plaza de Felipe II;0.272277119;0.279314888;0.313706945;0.330539087;0.331927975;0.339108476;0.334683794;0.299492116;0.301257137;0.267188186;0.273847167;0.353367959;0.33700436;0.366403162;0.362733406;0.371876372;0.310105716;0.317106625;0.348713062;0.423368781;0.427907177;0.341163969;0.276984127;0.251035981
Plaza de Juan Pujol;0.754085213;0.635579226;0.465419103;0.315216145;0.282787524;0.285341131;0.270672515;0.236125259;0.105555556;0.080781775;0.056535784;0.094610088;0.120808967;0.175064049;0.163725575;0.171945141;0.201741855;0.241113896;0.293091716;0.381258498;0.501043213;0.545696021;0.594888774;0.6955136
Plaza de la Cebada;0.672930674;0.676398262;0.650943495;0.669620133;0.68012773;0.675952517;0.712191833;0.710454002;0.449304265;0.231849003;0.246496676;0.307477458;0.36587293;0.413325261;0.506736909;0.577921215;0.534903609;0.515140117;0.68584378;0.831426876;0.810474834;0.845888889;0.936590693;0.894708452
Plaza de la Independencia;0.116723916;0.155797101;0.162099253;0.157833773;0.107471454;0.085413922;0.094954985;0.166781267;0.580529676;0.716353755;0.73440931;0.695379583;0.643335529;0.59280303;0.390361637;0.473764822;0.637225516;0.547798639;0.392577953;0.376284585;0.286854571;0.202856045;0.14618185;0.12597481
Plaza de la Provincia;0.652197712;0.611772876;0.623216231;0.648502179;0.619907407;0.584330065;0.544360022;0.485934535;0.418341503;0.319866558;0.287513617;0.258606604;0.265985839;0.263630174;0.296681316;0.330653595;0.398951525;0.373161765;0.394343682;0.432543573;0.487298475;0.617704248;0.680123806;0.672324152
Plaza de la Republica Argentina;0.246208043;0.252936978;0.288455988;0.297639438;0.302617009;0.316134952;0.301090093;0.293279418;0.503031244;0.578693456;0.592006036;0.568937122;0.561838886;0.601321444;0.54679592;0.421623847;0.460750361;0.399200075;0.327716921;0.265162495;0.30460192;0.274502008;0.277190382;0.256365048
Plaza de las Salesas;0.209777036;0.205871166;0.175903863;0.157926731;0.119531783;0.099355773;0.106894828;0.081725287;0.190236075;0.346358983;0.633641877;0.66853409;0.631573472;0.527928289;0.487105231;0.456765063;0.455618288;0.419604254;0.341842073;0.173000225;0.150158089;0.158893716;0.195886665;0.208872719
Plaza de Lavapies;0.662256101;0.713807485;0.705677897;0.670519637;0.68561155;0.656328032;0.636578518;0.608360959;0.350897014;0.198823013;0.203692202;0.222284961;0.213793212;0.16644159;0.234132934;0.332209518;0.417781072;0.452624851;0.598582094;0.679339984;0.657371855;0.710925246;0.740329381;0.701096367
Plaza de los Astros;0.674094203;0.734480676;0.680098344;0.728485162;0.757953761;0.773714631;0.766847826;0.708441862;0.462922705;0.318582565;0.325647782;0.330613103;0.338592446;0.338005051;0.470349241;0.61712231;0.570086737;0.51205314;0.512692139;0.525263505;0.546492095;0.573044106;0.622112429;0.658179622
Plaza de los Carros;0.701745718;0.72447848;0.730431646;0.769718928;0.790211902;0.830598689;0.846612868;0.813809554;0.58887791;0.305657507;0.258144332;0.315650616;0.296118797;0.364783707;0.391616692;0.521722661;0.45349771;0.467204655;0.543670689;0.670388669;0.628390269;0.664430799;0.799432995;0.800356829
Plaza de Nelson Mandela;0.766417432;0.783939014;0.831248956;0.845233918;0.864051796;0.857527151;0.864035088;0.819120382;0.536148705;0.312844612;0.289197995;0.291612652;0.268600668;0.239331662;0.261905122;0.32604698;0.380653021;0.425902256;0.560828788;0.612985896;0.698576998;0.721289334;0.767614871;0.733235867
Plaza de Pedro Zerolo;0.376014963;0.266446906;0.158578743;0.109545867;0.07787816;0.070720915;0.133609856;0.118197452;0.127383305;0.165947651;0.275488738;0.333412506;0.33008062;0.389882835;0.391288489;0.345052148;0.28054191;0.368087553;0.30355543;0.297052502;0.34227139;0.359986825;0.45112815;0.449444758
Plaza de Ramales;0.375667074;0.397619361;0.408503043;0.40443472;0.387944821;0.372477884;0.36761842;0.35352908;0.360903915;0.357810179;0.345831817;0.306376574;0.264728537;0.258813445;0.290609565;0.238088023;0.226490378;0.229452444;0.249330259;0.292405305;0.322421436;0.361378223;0.376120208;0.379086674
Plaza de San Ildefonso;0.732690393;0.657660707;0.581397755;0.451933762;0.425524524;0.37603504;0.347405099;0.269210176;0.16954344;0.078484246;0.075916419;0.143884252;0.180355715;0.221750044;0.290489572;0.388755667;0.349267082;0.44352293;0.557127073;0.645643286;0.733985238;0.847602694;0.83602679;0.830301891
Plaza de San Juan de la Cruz;0.253480457;0.276970795;0.303837286;0.348671498;0.380281072;0.400880701;0.417495608;0.402198958;0.510710365;0.593275143;0.591145147;0.539735814;0.504902284;0.532378129;0.444862796;0.34623957;0.345827844;0.369905578;0.291189065;0.177481335;0.179776021;0.192952036;0.247859025;0.252333114
Plaza de San Miguel;0.365200922;0.247735115;0.251221846;0.269524437;0.273164879;0.267874396;0.269444444;0.290950226;0.243966842;0.151339482;0.182967878;0.172697742;0.192290922;0.19622859;0.214331146;0.259159138;0.247026633;0.236130717;0.256376655;0.326122247;0.322728528;0.384506556;0.433349802;0.422491217
Plaza de Santa Ana;0.661849747;0.559770944;0.428394124;0.355102413;0.286810059;0.283856135;0.275389404;0.250152268;0.167470832;0.126659017;0.224681417;0.248590922;0.2831192;0.337075;0.389286654;0.416872241;0.438405808;0.492078285;0.554989461;0.698808235;0.728755642;0.803512753;0.811926514;0.778965186
Plaza del Carmen ;0.379141571;0.377446044;0.33000894;0.272873141;0.206034726;0.158288318;0.142334608;0.206985908;0.283170682;0.454686618;0.587484315;0.588644801;0.633061986;0.649520045;0.586754026;0.507644771;0.545563084;0.48064292;0.461236276;0.401552011;0.367470513;0.358506807;0.370445135;0.385667231
Plaza del Cordon;0.496019982;0.525834431;0.528864734;0.544032718;0.559343434;0.567308959;0.565799297;0.538314421;0.490354633;0.327354288;0.279560355;0.264589296;0.229512516;0.213268555;0.201186744;0.206790733;0.210507246;0.229386254;0.267628929;0.306549972;0.383756039;0.36252588;0.393099473;0.452366052
Plaza San Francisco;0.745664722;0.807353818;0.81244275;0.805141477;0.795380827;0.799503576;0.766860374;0.658194599;0.490526382;0.289465305;0.208191386;0.225495207;0.218407679;0.242967721;0.351399787;0.562478826;0.558069829;0.572535134;0.548753843;0.55792945;0.572558661;0.654464835;0.725516814;0.760375494
Principe de Vergara;0.281260587;0.285388042;0.310597277;0.32878631;0.338048184;0.355903758;0.367857143;0.358228144;0.320655938;0.298717297;0.360661742;0.327530066;0.276117542;0.287020829;0.362105149;0.37837508;0.36381517;0.370289855;0.344006054;0.303407522;0.306247569;0.283421168;0.26121714;0.284114436
Prim;0.142705512;0.115501286;0.110860782;0.075742832;0.076210239;0.095901249;0.09999749;0.102680854;0.164555022;0.26104766;0.34624004;0.408644704;0.431645022;0.402652613;0.345176984;0.273695971;0.240996926;0.202789517;0.21701179;0.136283157;0.128832894;0.144293441;0.187938745;0.17801513
Puerta de Granada;0.571855693;0.635068031;0.687098428;0.757139473;0.798897152;0.787185355;0.7852657;0.761942709;0.49052795;0.397110546;0.357454985;0.280969093;0.233827404;0.222950154;0.330381076;0.467990464;0.512637242;0.475596807;0.455392434;0.463005051;0.423173505;0.457388481;0.5459908;0.595295923
Puerta de Madrid;0.490111565;0.407450142;0.546006648;0.514861349;0.520030864;0.550569264;0.564668566;0.528739546;0.415740617;0.489935216;0.558991453;0.646770803;0.618426401;0.640535385;0.730073681;0.779540836;0.601570131;0.461460382;0.477848012;0.463059174;0.518173951;0.527944961;0.482477063;0.473267331
Puerta de Mariano de Cavia;0.650476818;0.724454953;0.79070911;0.826992754;0.852195872;0.843302591;0.839262187;0.779840835;0.48608131;0.347194774;0.305884936;0.262340421;0.268382584;0.283783487;0.332208896;0.502391932;0.537423144;0.525444664;0.473199385;0.511594203;0.548018226;0.56031103;0.623545235;0.684782609
Puerta de Toledo;0.646694514;0.696637775;0.733045113;0.77625174;0.807606598;0.809112733;0.785396825;0.683777121;0.422984422;0.259907366;0.264494897;0.284211331;0.349512507;0.327367029;0.356406398;0.484879703;0.498236195;0.492518387;0.535759005;0.637516258;0.596104067;0.611282864;0.60426532;0.672837322
Puerta del Doce de Octubre;0.548951471;0.556252745;0.585984848;0.619016249;0.654808959;0.658777997;0.667111331;0.664759446;0.635353535;0.317249357;0.326102641;0.310760204;0.339811155;0.349160863;0.372222493;0.435373298;0.413685771;0.368780193;0.46829867;0.670696091;0.703777684;0.61861566;0.577629556;0.54486715
Puerta del Angel Caido;0.231550462;0.210500578;0.223352327;0.228290598;0.229832858;0.238672365;0.243954416;0.2584597;0.4627676;0.747354701;0.781129155;0.744132037;0.696466287;0.643579297;0.600527557;0.456000475;0.49527549;0.536085945;0.417535613;0.382978632;0.344334242;0.295795161;0.262647632;0.238798237
Puerta del Pacifico ;0.584934033;0.605522433;0.637954831;0.671316111;0.695217207;0.705148821;0.706772982;0.731378754;0.50374898;0.336009344;0.353393784;0.325680189;0.288229242;0.329592066;0.339043565;0.517539925;0.579407677;0.658405502;0.663001336;0.721263761;0.70653481;0.655947805;0.579757172;0.552878917
Puerta del Sol A;0.352507083;0.355872999;0.376909503;0.319528961;0.177096554;0.208643108;0.200284019;0.242810664;0.456574324;0.542288734;0.611842964;0.60565359;0.636761246;0.621021865;0.579164801;0.494228465;0.492194303;0.484725987;0.462247632;0.492702334;0.508381643;0.496593823;0.423919788;0.406862363
Puerta del Sol B;0.473523276;0.442945762;0.39725516;0.383207071;0.275153711;0.268573154;0.259859464;0.262155213;0.353707102;0.482745153;0.575554458;0.621643724;0.642155248;0.654474089;0.685718829;0.585935441;0.521990087;0.546457588;0.551310465;0.557932587;0.547557093;0.574912165;0.498680647;0.489842263
Quintana;0.415044281;0.436078891;0.463015056;0.486516373;0.516554685;0.531815524;0.547695755;0.541812088;0.502880406;0.517955632;0.529508116;0.541159137;0.522932999;0.512147885;0.491952716;0.471661664;0.505984716;0.519254485;0.540668527;0.531831148;0.458029692;0.404969654;0.374235102;0.393903055
Raimundo Fernandez;0.430894347;0.482098155;0.519667482;0.552665945;0.616485821;0.653628992;0.650843215;0.635667687;0.516187339;0.346224146;0.254034171;0.241991017;0.228643056;0.250488738;0.267584552;0.339346101;0.335751929;0.342148504;0.359752585;0.331761717;0.321616789;0.295925874;0.322769622;0.333659734
Ribera de Curtidores;0.65243083;0.670395397;0.666273762;0.705840606;0.734764101;0.778567351;0.795051446;0.769973073;0.622710019;0.339697283;0.262358837;0.264399456;0.275894818;0.297178305;0.316586025;0.336067194;0.391485507;0.439300615;0.443931395;0.57832753;0.552213909;0.512896825;0.572441975;0.630688719
Ronda de Atocha;0.425693197;0.518638687;0.567930053;0.608159619;0.638349911;0.645071081;0.638646352;0.578094225;0.528912657;0.496880939;0.494246212;0.507617153;0.457541228;0.401428869;0.367362088;0.361784022;0.357770931;0.372045282;0.405614001;0.463076899;0.388980263;0.357428156;0.385328895;0.375313606
Sainz de Baranda;0.57249451;0.657731821;0.668454734;0.702585639;0.723468379;0.732647123;0.747128898;0.710848467;0.713011168;0.455314323;0.364915459;0.355971365;0.385816237;0.365455016;0.377125561;0.417905972;0.471717419;0.480939833;0.492760681;0.556326463;0.532841615;0.505848077;0.50319813;0.501314386
San Andres;0.602697001;0.505161083;0.415051603;0.300565437;0.267007027;0.235726834;0.221590909;0.212430101;0.141809398;0.072227712;0.066760775;0.086758569;0.104219995;0.134531652;0.1316225;0.190049564;0.206480959;0.261001945;0.321294466;0.392775896;0.419921105;0.547212654;0.631341364;0.631650511
San Bernardo;0.394302996;0.363112847;0.341295887;0.29340115;0.258987338;0.255327535;0.226702868;0.229133634;0.22328976;0.17595795;0.229215359;0.284574181;0.22832588;0.19732108;0.195400858;0.158414091;0.16532303;0.185643275;0.161329713;0.188461431;0.222895781;0.386143136;0.410946811;0.415447852
San German;0.598634325;0.723810151;0.765656566;0.802173913;0.809914361;0.706225296;0.67705863;0.647084449;0.461221689;0.332385972;0.26850022;0.324715889;0.277807736;0.247622341;0.344760762;0.479504935;0.49136144;0.508340548;0.557108664;0.511413985;0.433964327;0.495334317;0.569747632;0.566463078
San Hermenegildo;0.613530805;0.589218311;0.535522229;0.550377261;0.535970105;0.519560512;0.511551227;0.433933041;0.389211368;0.202128741;0.187537487;0.160360404;0.229507225;0.264987733;0.314265108;0.438642051;0.436605339;0.395756519;0.441061077;0.434383744;0.525218885;0.586219543;0.576469789;0.554188006
San Quintin;0.268692308;0.37781339;0.360422602;0.381894587;0.363166667;0.372853276;0.373838557;0.379516589;0.386039411;0.388383191;0.450193257;0.42509775;0.423756885;0.416668091;0.336567443;0.261821462;0.280664767;0.282944548;0.328575973;0.30801055;0.288017507;0.272378917;0.280005388;0.250260209
San Vicente Ferrer;0.532429829;0.543863601;0.489867233;0.458167908;0.429337805;0.417082924;0.408301227;0.33186326;0.305241842;0.182613662;0.148464134;0.145835007;0.139211427;0.14634249;0.168336917;0.218511495;0.239752977;0.273978082;0.31172404;0.319326195;0.389841597;0.452038163;0.497544453;0.470028646
Santa Cruz del Marcenado;0.235567633;0.245531401;0.255797101;0.277173913;0.287077295;0.292572464;0.299396135;0.304958774;0.424154589;0.482004831;0.466364734;0.49037981;0.443538647;0.398611111;0.291291854;0.231521739;0.213586957;0.209480676;0.173188406;0.201207729;0.176328502;0.188466184;0.184118357;0.207850242
Santa Engracia 127;0.67143324;0.657496151;0.68296368;0.687226276;0.718243587;0.753270713;0.735262043;0.734628268;0.377410674;0.325667455;0.441679689;0.423465981;0.369475773;0.283813209;0.278727625;0.381858138;0.344874562;0.321261815;0.338674321;0.447985036;0.434350337;0.588015182;0.615555064;0.667728738
Santa Engracia 14;0.246129776;0.265716952;0.268564527;0.27281746;0.24073499;0.218555901;0.225301932;0.201262272;0.271866177;0.585217862;0.638811249;0.580702344;0.569591097;0.554096869;0.392698943;0.425925403;0.436362695;0.438019637;0.310222567;0.188783801;0.159399115;0.197294686;0.221761089;0.244779315
Santa Isabel;0.836963894;0.840311376;0.854658071;0.851953847;0.854782328;0.86582753;0.834573448;0.725763192;0.376592634;0.276593121;0.247417341;0.210347748;0.270319656;0.280336753;0.427568683;0.601812901;0.620384641;0.665192436;0.813194052;0.788484799;0.797971452;0.863585677;0.869718144;0.811668103
Santa Maria de la Cabeza;0.716922486;0.764712341;0.686951321;0.730323421;0.767852437;0.777090784;0.784606939;0.720989448;0.534547337;0.380749263;0.370028703;0.301050936;0.248546803;0.254195056;0.375116825;0.631706506;0.580873173;0.497789698;0.583130529;0.664350806;0.447548937;0.527961604;0.7169022;0.684642073
Santo Domingo;0.420642419;0.275089874;0.249789772;0.17500079;0.133988708;0.126462501;0.151538196;0.149644192;0.167538944;0.159421422;0.171937981;0.266361556;0.317162969;0.313734157;0.332022016;0.300918031;0.326021437;0.35283071;0.437720883;0.476138001;0.576616785;0.591071285;0.586769435;0.527459847
Segovia 26;0.567402284;0.605006588;0.633190602;0.667330918;0.710995828;0.71781401;0.723067633;0.704115135;0.625483092;0.390157005;0.347282609;0.318465767;0.250543478;0.190277778;0.168915542;0.19794686;0.200603865;0.223276241;0.191908213;0.239597058;0.250790514;0.313482653;0.41884058;0.470794906
Segovia 45;0.721730504;0.714985892;0.69945809;0.72443519;0.790567633;0.799193749;0.773503629;0.596330061;0.457442313;0.469619834;0.340437474;0.256309718;0.16223477;0.157225673;0.342420562;0.548402817;0.444624506;0.494583461;0.568137901;0.547531997;0.435989083;0.475217845;0.617628145;0.684825114
Serrano;0.186691762;0.165437135;0.164613527;0.137373737;0.142385815;0.127042945;0.103305571;0.132331378;0.297135485;0.598775017;0.626966874;0.575257826;0.640107598;0.686358147;0.643428286;0.518948805;0.521663843;0.372928822;0.250838352;0.190406393;0.230357927;0.225519324;0.211111111;0.183488737
Serrano 210;0.293176329;0.273561704;0.273490338;0.28562253;0.352497804;0.407564778;0.423248792;0.424731183;0.442665788;0.450494855;0.449240072;0.43339856;0.460322166;0.503996487;0.510472037;0.47962231;0.46250549;0.452483688;0.402380168;0.338876341;0.31824691;0.299632191;0.303754941;0.292325428
Sevilla;0.122852966;0.108558897;0.095;0.079285714;0.051746032;0.05;0.07289056;0.069900558;0.214899749;0.510325815;0.577961571;0.595946763;0.623868003;0.606938179;0.552752571;0.401675021;0.316750209;0.308387636;0.195334169;0.121516291;0.153730159;0.169757728;0.153095238;0.135066834
Sor Angela de la Cruz;0.396866962;0.395966654;0.368700201;0.405915522;0.41878333;0.437865456;0.463348548;0.488820787;0.443545706;0.515955361;0.594043698;0.510344665;0.477264101;0.48531746;0.446805007;0.366855198;0.358050223;0.349072244;0.220367495;0.168849206;0.192482276;0.23182524;0.372153209;0.398037047
Valderribas;0.67886395;0.634716733;0.678656126;0.692243083;0.733959157;0.757175011;0.73462184;0.729507204;0.507817303;0.443461792;0.419224857;0.37434854;0.318969979;0.308454106;0.341429934;0.428297729;0.488403601;0.523277809;0.575818746;0.572027731;0.545226332;0.633893281;0.664861346;0.685688406
Velazquez;0.194906362;0.172793149;0.168220246;0.192962231;0.195174572;0.187867809;0.206593105;0.194377152;0.253299297;0.475773261;0.657124035;0.67835725;0.624560826;0.640055054;0.510003115;0.444246816;0.464882521;0.442238378;0.382849144;0.301203808;0.237621557;0.214503733;0.194071146;0.18818621
Velazquez 130;0.344071146;0.279166667;0.286330698;0.278354194;0.283975626;0.292605402;0.291814888;0.279195431;0.576856428;0.624206886;0.621310935;0.622333314;0.627448397;0.640333459;0.514100904;0.318426501;0.435921325;0.417508156;0.278682006;0.212819186;0.258447832;0.303876812;0.312608696;0.334937475
Ventura Rodriguez;0.296525033;0.339432367;0.333536451;0.314333553;0.307087176;0.31318621;0.295328283;0.32457818;0.319093105;0.34212231;0.386369126;0.375948389;0.38544686;0.378216952;0.334707646;0.301004611;0.284365393;0.287819186;0.273852657;0.267363856;0.262236495;0.313032499;0.332691041;0.317484629
Villanueva;0.133459596;0.070652174;0.056582126;0.060628019;0.056461353;0.056461353;0.055072464;0.067406939;0.184948083;0.599258109;0.690277778;0.701024488;0.708195307;0.710979359;0.653321067;0.515047211;0.479986197;0.435298639;0.290096618;0.177003733;0.154605841;0.165982025;0.159744965;0.15606139
